external_product_id,seed_id,domain,canonical_url,raw_status,final_quality_class,failure_reasons,live_failure_reasons,extractor_status,extractor_failure_category,live_status,live_price,product_intel_status,similar_status,similar_count,similar_exempt,active_expected,active_live_count,variant_status,file
"ext_94c4ca03a34a7f7f3e444888","eps_d828bd129e5b40a28caba759","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-intense-30ml-pen-spray-duo","passed","passed_transaction_ready","","","passed","","passed","76.5","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_96a91c64fecb7cf7b098e086","eps_c8062bbb5ffc49e1935f4901","kyliecosmetics.com","https://kyliecosmetics.com/products/true-brown-kylash-volume-mascara-sample","passed","passed_transaction_ready","","","passed","","passed","5","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_aede69c73fef2a587433a4b4","eps_2aa8b32e1d50426499fab307","kyliecosmetics.com","https://kyliecosmetics.com/products/snatched-high-gloss-iced-latte-lip-liner","passed","passed_transaction_ready","","","passed","","passed","34","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_ce0820938bfe845d3bde9e50","eps_0b24e6a30a8540d0b13bb53b","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-intense-50ml-pen-spray-duo","passed","passed_transaction_ready","","","passed","","passed","85.5","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_e8db16a595f137bb7a297478","eps_beffaf5fa4ed463cb7532195","kyliecosmetics.com","https://kyliecosmetics.com/products/wisp-lash-kylie-jenner-mascara-mini-sample-1ml","passed","passed_transaction_ready","","","passed","","passed","5","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_fd19e1a7d0699620fe0eabc2","eps_be99f9e895224954b2eea4e9","kyliecosmetics.com","https://kyliecosmetics.com/products/skin-tint-brush-03","passed","passed_transaction_ready","","","passed","","passed","29","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_109baef024e14a53de1e3d40","eps_2bcf8eaad5f6428ab5003f2f","pixibeauty.com","https://pixibeauty.com/products/eye-patch-best-sellers-trio","passed","passed_transaction_ready","","","passed","","passed","58","passed","exempt","10","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_20b4176e7585c5651697d571","eps_e60aab3e7c8d4b1981bd5f76","pixibeauty.com","https://pixibeauty.com/products/create-your-glow","passed","passed_transaction_ready","","","passed","","passed","54","passed","exempt","11","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_20eafdc483580d5448384542","eps_4658add37a7f462a83872183","pixibeauty.com","https://pixibeauty.com/products/blur-set-bundle","passed","passed_transaction_ready","","","passed","","passed","46","passed","exempt","11","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_2242236a10e0cab7f91dffbd","eps_955c73dd1127459294df236d","pixibeauty.com","https://pixibeauty.com/products/the-ultimate-clarity-bundle","passed","passed_transaction_ready","","","passed","","passed","55","passed","exempt","11","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_22b792151f9c83466d8783ba","eps_92a5cb68ef5c45acba0be39b","pixibeauty.com","https://pixibeauty.com/products/on-the-glow-bronze-collection","passed","passed_transaction_ready","","","passed","","passed","58","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_2cfcf5303856e0e4389dd56a","eps_0131c482ccb04c34ae53ff97","pixibeauty.com","https://pixibeauty.com/products/on-the-glow-superglow-collection","passed","passed_transaction_ready","","","passed","","passed","58","passed","passed","6","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_615660f58a34195fc5523f10","eps_e53808dd0c6c4b3fa0944a80","pixibeauty.com","https://pixibeauty.com/products/pixi-e-gift-card-50","passed","passed_transaction_ready","","","passed","","passed","50","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_72d2c56b07e2af3c3082a0d9","eps_feedd00bb6444347bc69f832","pixibeauty.com","https://pixibeauty.com/products/radiant-skin-antioxidant-trio","passed","passed_transaction_ready","","","passed","","passed","57","passed","exempt","9","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_72d7690ac28fb5296c67e754","eps_5b1488f66df54114877eab6d","pixibeauty.com","https://pixibeauty.com/products/on-the-glow-blush-new-shades-set","passed","passed_transaction_ready","","","passed","","passed","54","passed","exempt","9","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_83f6edbac0ef2f7afb5de8b4","eps_0497cc8025dd480385573bf4","pixibeauty.com","https://pixibeauty.com/products/fresh-start-essential-kit","passed","passed_transaction_ready","","","passed","","passed","58","passed","exempt","12","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_a13978756fd71db7c7e86c2e","eps_e53f234125a94d318e99e17b","pixibeauty.com","https://pixibeauty.com/products/pixi-ultimate-starter-kit","passed","resolved_terminal_hold","","","terminal_source_unavailable","no_product_urls","passed","","passed","exempt","10","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_a507e54b60779bd8b877f2cf","eps_3bd6ec5f4e3f4a62a0137e75","pixibeauty.com","https://pixibeauty.com/products/on-the-glow-blush-collection","passed","passed_transaction_ready","","","passed","","passed","58","passed","passed","8","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_a58ac39d91592e16dfb05568","eps_d919a74e104c479498bfcbdd","pixibeauty.com","https://pixibeauty.com/products/on-the-glow-shield-trio","passed","passed_transaction_ready","","","passed","","passed","54","passed","exempt","2","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_a9815fa1b2ec67415acebb68","eps_6c1d473e74d64f52a9283176","pixibeauty.com","https://pixibeauty.com/products/glow-trio","passed","passed_transaction_ready","","","passed","","passed","50","passed","exempt","11","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_b389cced3e4e4dd385e22e64","eps_cb3b502072b9420db89ce06c","pixibeauty.com","https://pixibeauty.com/products/botanical-collagen-trio","passed","passed_transaction_ready","","","passed","","passed","50","passed","exempt","3","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_ce06dc6cf523109b638508e1","eps_52e1cf8c178c490ba2317439","pixibeauty.com","https://pixibeauty.com/products/ultimate-base-bundle","passed","passed_transaction_ready","","","passed","","passed","45","passed","exempt","9","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_d590f15d9a4b54a13e2f224a","eps_bf2deae8216847c5a8679da7","pixibeauty.com","https://pixibeauty.com/products/complexion-clarifying-trio","passed","passed_transaction_ready","","","passed","","passed","56","passed","exempt","10","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_dcd4d75cb76d16d89a34b4ec","eps_a5f20c5dae5b485e97104532","pixibeauty.com","https://pixibeauty.com/products/choose-your-on-the-glow-blush-trio","passed","passed_transaction_ready","","","passed","","passed","54","passed","exempt","8","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_e33869b4c7dc874933f2f280","eps_76ccabd3abf14bcd909e5b81","pixibeauty.com","https://pixibeauty.com/products/blush-brush-sca_clone_freegift","passed","resolved_non_merch_hold","","","passed","","passed","","passed","exempt","6","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_e8efe5711d3c8477861d3236","eps_4c64f08f1c2e4955b2bb39cd","pixibeauty.com","https://pixibeauty.com/products/complexion-heroes","passed","passed_transaction_ready","","","passed","","passed","40","passed","passed","10","false","true","2","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/pixi_readonly_pdp_quality.json"
"ext_17e34d89eda534316d5fe9a7","eps_75118da3f9994ccbff2c1948","tirtir.global","https://tirtir.global/products/soft-shell-cushion-puff","passed","passed_transaction_ready","","","passed","","passed","5","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_21d2c4d0ecbfe8289a755991","eps_4c56d5712865d0967c7e09a6","tirtir.global","https://tirtir.global/products/azelaic-acid-12-serum","passed","passed_transaction_ready","","","passed","","passed","17.5","passed","passed","12","false","true","2","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_263b61b2d374b255d121c928","eps_511518c202575f113c1c6613","tirtir.global","https://tirtir.global/products/mask-fit-makeup-fixer","passed","passed_transaction_ready","","","passed","","passed","15","passed","passed","4","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_35a4000d4e494c516a37642c","eps_a59b0bd31a4fdad067ac17d7","tirtir.global","https://tirtir.global/products/mask-fit-red-cushion-refill","passed","passed_transaction_ready","","","passed","","passed","3","passed","passed","5","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_content_active_7.json"
"ext_377215c30d57e97163da6917","eps_40313328f498d95d1fcc8598","tirtir.global","https://tirtir.global/products/mask-fit-tone-up-essence","passed","passed_transaction_ready","","","passed","","passed","18.75","passed","passed","4","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_43f048ceec2c29d7a64675d2","eps_df1fd760d2feac41b24806f5","tirtir.global","https://tirtir.global/products/waterism-glow-melting-balm-heart-keyring","passed","passed_transaction_ready","","","passed","","passed","100","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_48efa66217f45990e58a3b50","eps_752185164a25553c8ab67b29","tirtir.global","https://tirtir.global/products/mood-glider-lip-and-blush-stick","passed","passed_transaction_ready","","","passed","","passed","18","passed","passed","6","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_5ab776a181b3d1dbd1b7ee0a","eps_6963784bc9daf9e736ae3d65","tirtir.global","https://tirtir.global/products/my-glow-shimmer-highlighter-shimmer","passed","passed_transaction_ready","","","passed","","passed","3","passed","passed","4","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_62f7f0e601b4a7076878dcc2","eps_e64219943833ac73aa7ac6b4","tirtir.global","https://tirtir.global/products/reflect-glow-prep-primer","passed","passed_transaction_ready","","","passed","","passed","17.6","passed","passed","9","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_80fb8c6350ce460bd4ee4b43","eps_009535d531740c3a5e8de208","tirtir.global","https://tirtir.global/products/mask-fit-waterproof-setting-spray","passed","passed_transaction_ready","","","passed","","passed","15","passed","passed","5","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_96bfcc9a6f8130101f05b6ba","eps_55a680c58a67f043c66adbb8","tirtir.global","https://tirtir.global/products/tirtir-stickers","passed","passed_transaction_ready","","","passed","","passed","100","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_ad2d369fee7656d7ef63beba","eps_4dcfb60eed4fd2932bb1b4d5","tirtir.global","https://tirtir.global/products/my-glow-holiday-edition","failed","similar_quality_backlog","similar_underfill","","passed","","passed","3","passed","failed","0","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_bbd8dc11623861c4ef8773d4","eps_02b32ad39b1ede6736132180","tirtir.global","https://tirtir.global/products/my-glow-highlighter-lilyful","passed","passed_transaction_ready","","","passed","","passed","3","passed","passed","4","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_c7334c30ca5401f2ea0aa01f","eps_c9ebefb990ea73c5b5622afc","tirtir.global","https://tirtir.global/products/glossy-coating-mist","passed","passed_transaction_ready","","","passed","","passed","25","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_c989d8297287ad108ef57250","eps_829f1f6845e04c26a03c006f","tirtir.global","https://tirtir.global/products/matcha-dual-serum","passed","passed_transaction_ready","","","passed","","passed","29","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_cb315ad422dd53f36c31904e","eps_bb5c2a8165700ddba381494f","tirtir.global","https://tirtir.global/products/ampoule-mask-packs","passed","passed_transaction_ready","","","passed","","passed","24","passed","exempt","3","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_d368298110b2622b6aa73530","eps_b21a45145421e3f901651add","tirtir.global","https://tirtir.global/products/milk-creamy-foam-cleanser","passed","passed_transaction_ready","","","passed","","passed","16","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_d4821c6edda6594aed724f35","eps_51fd38811998998b6fbcf7da","tirtir.global","https://tirtir.global/products/banana-bdrn-eye-mask","passed","passed_transaction_ready","","","passed","","passed","18","passed","passed","4","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_daab8cbcc38d218fdb6d7d22","eps_acaafbb51018bbdcfac3e521","tirtir.global","https://tirtir.global/products/my-glow-ampoule-highlighter","failed","similar_quality_backlog","similar_underfill","","passed","","passed","3","passed","failed","0","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_fa7c10a18a8ee11fa3d1d68a","eps_89b0150b922d1b29050e00da","tirtir.global","https://tirtir.global/products/airy-bloom-mesh-blush","passed","passed_transaction_ready","","","passed","","passed","18","passed","passed","4","false","true","2","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/tirtir_readonly_pdp_quality.json"
"ext_05e1ac7edf8ee8a6ec421fe0","eps_a728409056ea44c8953a2809","www.jurlique.com","https://www.jurlique.com/products/lavender-pure-essential-oil","passed","passed_transaction_ready","","","passed","","passed","31","passed","passed","7","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_0aaf7161fd679e0a195713b7","eps_3cd51c2897a04490a0ea982b","www.jurlique.com","https://www.jurlique.com/products/jasmine-hand-cream-1","passed","resolved_terminal_hold","","","terminal_source_unavailable","no_product_urls","passed","","passed","passed","4","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_1eb6e1583db6197d8c969915","eps_33c48de4c8dd4042a63833aa","www.jurlique.com","https://www.jurlique.com/products/herbal-recovery-face-oil","failed","similar_quality_backlog","similar_underfill","","passed","","passed","64","passed","failed","1","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_218ac2ea5a9b179e1ca0fdcf","eps_475c441200f44a7cb16a031f","www.jurlique.com","https://www.jurlique.com/products/revitalising-cleansing-gel","passed","passed_transaction_ready","","","passed","","passed","44","passed","passed","12","false","true","3","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_content_active_7.json"
"ext_28e79351fabb1ea27af5a14a","eps_096b9790cabc44f1b183b3f7","www.jurlique.com","https://www.jurlique.com/products/hand-care-collection","failed","resolved_terminal_hold_similar_exempt_needed","similar_underfill","","terminal_source_unavailable","no_product_urls","passed","","passed","failed","1","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_2fe11f63633679b260528806","eps_b505db4db75e41d9805f6ef3","www.jurlique.com","https://www.jurlique.com/products/eucalyptus-pure-essential-oil","passed","passed_transaction_ready","","","passed","","passed","31","passed","passed","6","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_31985e6ea0dbc5aef5947a46","eps_ec3bd47adea248939e40cfff","www.jurlique.com","https://www.jurlique.com/products/balance-blend-essential-oil","failed","resolved_terminal_hold_similar_exempt_needed","similar_underfill","","terminal_source_unavailable","no_product_urls","passed","","passed","failed","0","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_38fd5ff5d091e6e542e69841","eps_c8f7dcf2e2054aa0be5e08ea","www.jurlique.com","https://www.jurlique.com/products/replenishing-cleansing-lotion","passed","passed_transaction_ready","","","passed","","passed","44","passed","passed","6","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_4605f0b01e5ba6c2a6365672","eps_722537a8339c42f3896c19d1","www.jurlique.com","https://www.jurlique.com/products/nourishing-cleansing-oil","passed","passed_transaction_ready","","","passed","","passed","44","passed","passed","6","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_53c5b6e566976a13f3809531","eps_73f8afaaac5441a8858ed48f","www.jurlique.com","https://www.jurlique.com/products/peppermint-pure-essential-oil","failed","resolved_terminal_hold_similar_exempt_needed","similar_underfill","","terminal_source_unavailable","no_product_urls","passed","","passed","failed","0","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_5f96d61f1f2e8e7db62e44c2","eps_1d9eac0d941246889dbe4bf5","www.jurlique.com","https://www.jurlique.com/products/lavender-conditioner","passed","passed_transaction_ready","","","passed","","passed","24","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_content_active_7.json"
"ext_8133557cc22763be0bb6b39c","eps_e68b5ffa087347a58966d84b","www.jurlique.com","https://www.jurlique.com/products/herbal-recovery-bi-phase-serum","passed","passed_transaction_ready","","","passed","","passed","95","passed","passed","5","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_897d2cee9780ee327c648158","eps_fd77db7ef596426dab321a6c","www.jurlique.com","https://www.jurlique.com/products/brightening-lotion","passed","resolved_terminal_hold","","","terminal_source_unavailable","no_product_urls","passed","","passed","passed","4","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/jurlique_readonly_pdp_quality.json"
"ext_ad9b9019f5e1cb34573c1185","eps_03137295056942cb8a16c446","www.jurlique.com","https://www.jurlique.com/products/herbal-recovery-eye-cream","failed","similar_quality_backlog","similar_underfill","","passed","","passed","65","passed","failed","3","false","true","3","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_b0f7aba7b23f00d4b5979dd6","eps_b6f30086cd624577a3d65840","www.jurlique.com","https://www.jurlique.com/products/geranium-pure-essential-oil","failed","resolved_terminal_hold_similar_exempt_needed","similar_underfill","","terminal_source_unavailable","no_product_urls","passed","","passed","failed","0","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_cae8b7d0c37379805167b178","eps_886fbb3063a340609f74118a","www.jurlique.com","https://www.jurlique.com/products/moisture-replenishing-day-cream","failed","similar_quality_backlog","similar_underfill","","passed","","passed","100","passed","failed","3","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
