priority,seed_id,external_product_id,product_id_for_pdp,pdp_url,source_url,title,price_seed,price_live,price_extractor,availability,raw_failure_reasons,adjusted_failure_reasons,root_causes,recommended_action,audit_note,evidence
P0,eps_b8da2462ca364a91a220b7ce,ext_52418e4d45b2feff5a179e7c,sig_c8f8c2a170a1ae93e3671508,https://agent.pivota.cc/products/sig_c8f8c2a170a1ae93e3671508,https://olehenriksen.com/products/best-brightest-mini-skincare-starter-set,Best + Brightest Mini Skincare Starter Set,48,48,48,in_stock,active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,image_asset_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|rewrite_gallery_payload_to_exclude_content_media,,extractor=passed:; pi=passed:ready; identity=passed:sig_c8f8c2a170a1ae93e3671508; live=failed; active=expected:0; gallery=2/leak1; price_live=48/extractor=48
P0,eps_c1be5aa15367424f825a4987,ext_8cd1f52b2ac0a4fa9a239494,sig_49ab71917ca18c3f54a0298e,https://agent.pivota.cc/products/sig_49ab71917ca18c3f54a0298e,https://olehenriksen.com/products/best-in-class-skincare-bestseller-set,Best In Class Skincare Bestseller Set,45,45,45,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_49ab71917ca18c3f54a0298e; live=failed; active=expected:0; gallery=1/leak0; price_live=45/extractor=45
P0,eps_b3758310366243ebbf73b99f,ext_b852fb71297a0c4bd723c049,sig_998b75b430695e1547174608,https://agent.pivota.cc/products/sig_998b75b430695e1547174608,https://olehenriksen.com/products/best-of-ole-skincare-essential-set-global,Best of Ole Skincare Essential Set,50,50,35,in_stock,price_mismatch|active_ingredients_expected_but_hidden,price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=passed:ready; identity=passed:sig_998b75b430695e1547174608; live=failed; active=expected:0; gallery=1/leak0; price_live=50/extractor=35
P0,eps_62f9b176d9c144eeb13f969a,ext_dd3377dea472f26648364a07,sig_432896bad0c8b5ad285b5b21,https://agent.pivota.cc/products/sig_432896bad0c8b5ad285b5b21,https://olehenriksen.com/products/big-juicy-peach-collection-bundle,Big + Plump Peach Collection Bundle,88,88,88,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_432896bad0c8b5ad285b5b21; live=failed; active=expected:0; gallery=10/leak0; price_live=88/extractor=88
P0,eps_1145cbd59df64ce9ba86530e,ext_c218b847ffdf17168d3bb2d8,sig_01267c6c431e2c8de59fa8d6,https://agent.pivota.cc/products/sig_01267c6c431e2c8de59fa8d6,https://olehenriksen.com/products/clinical-quick-fix,Clinical Quick Fix Mini Vitamin C + Peptide Duo,22,22,25,in_stock,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_01267c6c431e2c8de59fa8d6; live=failed; active=expected:0; gallery=3/leak0; price_live=22/extractor=25
P0,eps_c8958d88cc804b989ecc63ad,ext_c4e42a45eeec3a28c4c1ebb8,sig_b3476d366fff4e20762bcb22,https://agent.pivota.cc/products/sig_b3476d366fff4e20762bcb22,https://olehenriksen.com/products/deep-clean-scrub-duo,Deep Clean + Scrub Duo,57,57,57,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,image_asset_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|rewrite_gallery_payload_to_exclude_content_media|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_b3476d366fff4e20762bcb22; live=failed; active=expected:0; gallery=2/leak1; price_live=57/extractor=57
P0,eps_abc59974216949188eefd5a1,ext_99c2d94131f26d563e2093bc,sig_654db3eb15313f864eeee78a,https://agent.pivota.cc/products/sig_654db3eb15313f864eeee78a,https://olehenriksen.com/products/dewtopia-20-acid-night-treatment,Dewtopia 20% Acid Night Treatment,60,60,60,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery|broken_gallery_image,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery|broken_gallery_image,image_asset_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|rewrite_gallery_payload_to_exclude_content_media|replace_or_drop_broken_gallery_asset_after_source_check|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_654db3eb15313f864eeee78a; live=failed; active=expected:0; gallery=2/leak1; price_live=60/extractor=60
P0,eps_eee3df64176949a38c150308,ext_31f5bbbe614c7d20bb5c7172,ext_31f5bbbe614c7d20bb5c7172,https://agent.pivota.cc/products/ext_31f5bbbe614c7d20bb5c7172,https://olehenriksen.com/products/glow-even-brighter-banana-bright-makeup-prep-set-global,Glow Even Brighter Banana Bright Makeup Prep Set,34,,45,in_stock,missing_pdp_identity|product_intel_module_empty_or_blocked|live_pdp_probe_failed,missing_pdp_identity|product_intel_module_empty_or_blocked|live_pdp_probe_failed,pdp_shaping_issue|identity_graph_gap|product_intel_gap,identity_merge_review_and_sync|fresh_no_cache_probe_and_pdp_runtime_triage|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:; identity=failed:; live=failed; active=not_expected:; gallery=/leak; price_live=/extractor=45
P0,eps_7ae030010af54b199e11b8b2,ext_bf290abedc8c5bd49e080100,sig_02b6a9d5079d90715a19db48,https://agent.pivota.cc/products/sig_02b6a9d5079d90715a19db48,https://olehenriksen.com/products/glow2oh-dark-spot-toner-duo,Glow2OH Dark Spot Toner Duo,59,59,59,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_02b6a9d5079d90715a19db48; live=failed; active=expected:0; gallery=2/leak0; price_live=59/extractor=59
P0,eps_ff456a5ff1ec405c8c9d111f,ext_fffd8a0b6f800708dbf69758,sig_986d8562f273cd7f25571b75,https://agent.pivota.cc/products/sig_986d8562f273cd7f25571b75,https://olehenriksen.com/products/hunt-for-hydration-full-size-moisturizer-eye-creme-duo,Hunt for Hydration Full-Size Moisturizer & Eye Crème Duo,83,83,83,in_stock,product_intel_module_empty_or_blocked|content_media_leaked_into_gallery,product_intel_module_empty_or_blocked|content_media_leaked_into_gallery,image_asset_issue|product_intel_gap,rewrite_gallery_payload_to_exclude_content_media|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_986d8562f273cd7f25571b75; live=failed; active=expected:5; gallery=2/leak1; price_live=83/extractor=83
P0,eps_38ec5fb1b9e44ca892e9791a,ext_0910c5ee09219dc2a59ccb1d,sig_d2080945d690048e2750e642,https://agent.pivota.cc/products/sig_d2080945d690048e2750e642,https://olehenriksen.com/products/lemonade-smoothing-scrub,Lemonade Smoothing Scrub,18,36,36,in_stock,content_media_leaked_into_gallery,content_media_leaked_into_gallery,image_asset_issue,rewrite_gallery_payload_to_exclude_content_media,,extractor=passed:; pi=passed:ready; identity=passed:sig_d2080945d690048e2750e642; live=failed; active=not_expected:0; gallery=2/leak1; price_live=36/extractor=36
P0,eps_d50d245ceb8940209b26da49,ext_9f28937c48a11dc9ba42ae20,sig_8bd45ea856d378bf2d18dd97,https://agent.pivota.cc/products/sig_8bd45ea856d378bf2d18dd97,https://olehenriksen.com/products/morning-glow-bundle-daily-skincare-routine,Morning Glow Bundle Daily Skincare Routine,110,110,125,in_stock,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_8bd45ea856d378bf2d18dd97; live=failed; active=expected:0; gallery=1/leak0; price_live=110/extractor=125
P0,eps_ccdb8de6960f4fb8ac79456a,ext_12a9d5449837fc03d2ebc5cb,sig_efd2d2bfa2a7fd90bf1c7e99,https://agent.pivota.cc/products/sig_efd2d2bfa2a7fd90bf1c7e99,https://olehenriksen.com/products/morning-glow-bundle-daily-skincare-routine-eu,Morning Glow Bundle Daily Skincare Routine-EU,110,110,125,in_stock,price_mismatch|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,price_mismatch|active_ingredients_expected_but_hidden|content_media_leaked_into_gallery,image_asset_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|rewrite_gallery_payload_to_exclude_content_media|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=passed:ready; identity=passed:sig_efd2d2bfa2a7fd90bf1c7e99; live=failed; active=expected:0; gallery=3/leak1; price_live=110/extractor=125
P0,eps_f626c5beec2540ae95f67857,ext_0d5bf002df9e9a55b20a418f,sig_af6544a052cd982ae61d8087,https://agent.pivota.cc/products/sig_af6544a052cd982ae61d8087,https://olehenriksen.com/products/partners-in-peptides-hydrating-duo,Partners in Peptides Hydrating Duo,70,70,70,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_af6544a052cd982ae61d8087; live=failed; active=expected:0; gallery=2/leak0; price_live=70/extractor=70
P0,eps_595d782da44b4896a5ce964b,ext_0fc6190f5695d261fa3e1883,sig_85a08cb434b9709447b00c57,https://agent.pivota.cc/products/sig_85a08cb434b9709447b00c57,https://olehenriksen.com/products/party-of-4-pout-preserve-lip-set-1,Party Of 4 Pout Preserve Lip Set,86,86,,in_stock,extractor_failure|active_ingredients_expected_but_hidden,extractor_failure|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|catalog_extractor_truth_check_extractor_probe_timeout,,extractor=failed:extractor_probe_timeout; pi=passed:ready; identity=passed:sig_85a08cb434b9709447b00c57; live=failed; active=expected:0; gallery=12/leak0; price_live=86/extractor=
P0,eps_001b03b5e9e64222adfa528c,ext_eb411fef3e19381e8614af86,sig_d30f300dffa362f87b2f522c,https://agent.pivota.cc/products/sig_d30f300dffa362f87b2f522c,https://olehenriksen.com/products/party-of-5-pout-preserve-lip-set,Party Of 5 Pout Preserve Lip Set,108,108,108,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_d30f300dffa362f87b2f522c; live=failed; active=expected:0; gallery=5/leak0; price_live=108/extractor=108
P0,eps_64616b49b9d24a66b3c6891b,ext_3221a074fcd0a5b3d9a32f2d,sig_20487d5b07261ec3bfb2cc66,https://agent.pivota.cc/products/sig_20487d5b07261ec3bfb2cc66,https://olehenriksen.com/products/peach-glaze-glow-mist,Peach Glaze Glow Mist,35,35,,in_stock,extractor_failure|active_ingredients_expected_but_hidden,extractor_failure|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|catalog_extractor_truth_check_extractor_probe_timeout,,extractor=failed:extractor_probe_timeout; pi=passed:ready; identity=passed:sig_20487d5b07261ec3bfb2cc66; live=failed; active=expected:0; gallery=11/leak0; price_live=35/extractor=
P0,eps_d0da94e8e4f44ceda42e7db4,ext_151e0b759efb00378fa68116,sig_b845b4d578c28d6c500cbb0e,https://agent.pivota.cc/products/sig_b845b4d578c28d6c500cbb0e,https://olehenriksen.com/products/plumping-peptide-pair,Plumping Peptide Pair Mini Skincare Duo,25,25,25,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_b845b4d578c28d6c500cbb0e; live=failed; active=expected:0; gallery=3/leak0; price_live=25/extractor=25
P0,eps_50a0a8e2c5404b4e848488ca,ext_5ee1a11f6b1f780816beb545,sig_ba3f19a30b8d9629dd1b2c1b,https://agent.pivota.cc/products/sig_ba3f19a30b8d9629dd1b2c1b,https://olehenriksen.com/products/pout-preserve-petites-mini-lip-trio,Pout Preserve Petites Mini Lip Trio,29,29,29,in_stock,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_ba3f19a30b8d9629dd1b2c1b; live=failed; active=expected:0; gallery=9/leak0; price_live=29/extractor=29
P0,eps_5795855e37414aafa0ada34a,ext_df461e9f2856b689eb1914a8,sig_28a7af30de8846969663a045,https://agent.pivota.cc/products/sig_28a7af30de8846969663a045,https://olehenriksen.com/products/pout-preserve-sugar-melt-lip-scrub,Pout Preserve Sugar Melt Lip Scrub,22,22,,in_stock,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_extractor_probe_timeout,,extractor=failed:extractor_probe_timeout; pi=failed:missing_blocked; identity=passed:sig_28a7af30de8846969663a045; live=failed; active=expected:0; gallery=12/leak0; price_live=22/extractor=
P0,eps_29037dc003da4fa495002d3f,ext_23e6b8bf75be48cc5adfe517,sig_5a1cacfd43b468a100b35eef,https://agent.pivota.cc/products/sig_5a1cacfd43b468a100b35eef,https://olehenriksen.com/products/glow-icons-set,The Glow Cycle,62,62,,in_stock,extractor_failure|active_ingredients_expected_but_hidden,extractor_failure|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|catalog_extractor_truth_check_no_product_urls,,extractor=failed:no_product_urls; pi=passed:ready; identity=passed:sig_5a1cacfd43b468a100b35eef; live=failed; active=expected:0; gallery=7/leak0; price_live=62/extractor=
P0,eps_8054209f436c4007a559072e,ext_0b0480947c4257b036c48d02,sig_eed60c7bea182899d20799f5,https://agent.pivota.cc/products/sig_eed60c7bea182899d20799f5,https://olehenriksen.com/products/glow-cycle-bundle-full-size-daily-routine,The Glow Cycle Bundle Full-Size Daily Routine,149,149,149,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_eed60c7bea182899d20799f5; live=failed; active=expected:0; gallery=6/leak0; price_live=149/extractor=149
P0,eps_347bbb6e801847a79e337fd5,ext_5676831fca6caee579fa9095,sig_c7aebe604173b5a6561968d3,https://agent.pivota.cc/products/sig_c7aebe604173b5a6561968d3,https://olehenriksen.com/products/hangover-hack,The Hangover Hack,86,86,95,in_stock,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,product_intel_module_empty_or_blocked|price_mismatch|active_ingredients_expected_but_hidden,pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_c7aebe604173b5a6561968d3; live=failed; active=expected:0; gallery=4/leak0; price_live=86/extractor=95
P0,eps_0a870acc52174a9ca06c4aca,ext_4e4902ad12294f63294bebb0,sig_9bdae9aaba7723f8dcd29520e273842f,https://agent.pivota.cc/products/sig_9bdae9aaba7723f8dcd29520e273842f,https://olehenriksen.com/products/nourishing-body-lotion,Touch Nourishing Body Lotion,18,,,in_stock,extractor_failure|missing_pdp_identity|product_intel_module_empty_or_blocked,extractor_failure|missing_pdp_identity|product_intel_module_empty_or_blocked,extractor_issue|identity_graph_gap|product_intel_gap,identity_merge_review_and_sync|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_no_product_urls,,extractor=failed:no_product_urls; pi=failed:missing_blocked; identity=failed:sig_9bdae9aaba7723f8dcd29520e273842f; live=passed; active=expected:1; gallery=13/leak0; price_live=/extractor=
P0,eps_4f982b5a8fb143ca8a9fea21,ext_15dc879fbef3a9aa6d5dbd99,sig_f02cf4b19da7692052273afc,https://agent.pivota.cc/products/sig_f02cf4b19da7692052273afc,https://olehenriksen.com/products/truth-serum-duo,Truth Serum Duo,94,94,94,in_stock,active_ingredients_expected_but_hidden,active_ingredients_expected_but_hidden,pdp_shaping_issue,pdp_shaping_backfill_active_ingredients_from_seed_snapshot,,extractor=passed:; pi=passed:ready; identity=passed:sig_f02cf4b19da7692052273afc; live=failed; active=expected:0; gallery=1/leak0; price_live=94/extractor=94
P0,eps_274d04efa059408193f854c1,ext_75ae815b6acb82c8e3d8f4f3,sig_036963cb091b4e631427d42d,https://agent.pivota.cc/products/sig_036963cb091b4e631427d42d,https://olehenriksen.com/products/violet-ice-cold-plunge-pore-mask,Violet Ice Cold Plunge Pore Mask,42,42,,in_stock,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_failure|product_intel_module_empty_or_blocked|active_ingredients_expected_but_hidden,extractor_issue|pdp_shaping_issue|product_intel_gap,pdp_shaping_backfill_active_ingredients_from_seed_snapshot|build_reviewed_product_intel_and_alias_ext_sig_keys|catalog_extractor_truth_check_extractor_probe_timeout,,extractor=failed:extractor_probe_timeout; pi=failed:missing_blocked; identity=passed:sig_036963cb091b4e631427d42d; live=failed; active=expected:0; gallery=6/leak0; price_live=42/extractor=
P1,eps_26dac5fa8d0847aa99349b37,ext_62a2014411830d70f71baac3,sig_d0025f46b17807a8b55f5224,https://agent.pivota.cc/products/sig_d0025f46b17807a8b55f5224,https://olehenriksen.com/products/banana-bright-vitamin-c-serum,Banana Bright 15% Vitamin C Dark Spot Serum,70,70,70,in_stock,product_intel_module_empty_or_blocked,product_intel_module_empty_or_blocked,product_intel_gap,build_reviewed_product_intel_and_alias_ext_sig_keys,,extractor=passed:; pi=failed:missing_blocked; identity=passed:sig_d0025f46b17807a8b55f5224; live=passed; active=expected:3; gallery=9/leak0; price_live=70/extractor=70
P1,eps_1e03ba7d93b94e2db27cd811,ext_47fe725499e880c01ccfc134,sig_a490ed5bdf736d26b6c69cb2,https://agent.pivota.cc/products/sig_a490ed5bdf736d26b6c69cb2,https://olehenriksen.com/products/banana-bright-face-primer,Banana Bright Face Primer,30,30,40,in_stock,price_mismatch,price_mismatch,,post_deploy_price_retest_then_targeted_offer_price_backfill_if_needed,,extractor=passed:; pi=passed:ready; identity=passed:sig_a490ed5bdf736d26b6c69cb2; live=failed; active=expected:1; gallery=1/leak0; price_live=30/extractor=40
