external_product_id,source_listing_ref,domain,market,title,canonical_url,pdp_url,identity_payload_stale,canonical_selection_gap,audit_scope_mismatch,gained_active_evidence,gained_ingredients,gained_how_to,gained_details,gained_content_images,contract_changed,field_quality_changed
ext_19bf66093385858dcb0d6956,external_seed:ext_19bf66093385858dcb0d6956,olehenriksen.com,US,Detox Drops 2% Salicylic Acid Toner,https://olehenriksen.com/products/detox-drops-2-salicylic-acid-toner-4oz,https://agent.pivota.cc/products/sig_c22649a970fcc8bc7b9b907d,true,true,false,true,false,true,true,true,true,true
ext_df461e9f2856b689eb1914a8,external_seed:ext_df461e9f2856b689eb1914a8,olehenriksen.com,US,Pout Preserve Sugar Melt Lip Scrub,https://olehenriksen.com/products/pout-preserve-sugar-melt-lip-scrub,https://agent.pivota.cc/products/sig_28a7af30de8846969663a045,true,true,false,true,false,false,false,true,true,true
ext_5ee1a11f6b1f780816beb545,external_seed:ext_5ee1a11f6b1f780816beb545,olehenriksen.com,US,Pout Preserve Petites Mini Lip Trio,https://olehenriksen.com/products/pout-preserve-petites-mini-lip-trio,https://agent.pivota.cc/products/sig_ba3f19a30b8d9629dd1b2c1b,true,false,false,false,false,true,false,false,true,true
ext_15dc879fbef3a9aa6d5dbd99,external_seed:ext_15dc879fbef3a9aa6d5dbd99,olehenriksen.com,US,Truth Serum Duo,https://olehenriksen.com/products/truth-serum-duo,https://agent.pivota.cc/products/sig_f02cf4b19da7692052273afc,true,false,true,false,false,true,false,false,true,true
ext_27ecddfd70b28613b9cdd8a7,external_seed:ext_27ecddfd70b28613b9cdd8a7,olehenriksen.com,US,Pore-Balance Facial Sauna Scrub,https://olehenriksen.com/products/pore-balance-facial-sauna-scrub,https://agent.pivota.cc/products/sig_b7e5ca80dcc491bbbb2f19ea,true,true,false,true,true,true,false,false,true,true
ext_21e34c1f5546dafb539b0724,external_seed:ext_21e34c1f5546dafb539b0724,olehenriksen.com,US,Daily D-Clog Pore-Clearing Cleanser,https://olehenriksen.com/products/daily-d-clog-pore-clearing-cleanser,https://agent.pivota.cc/products/sig_1b6db527ccc453fec21344f4,true,false,false,false,false,false,false,false,true,true
ext_252dc09e43cca906ab852701,external_seed:ext_252dc09e43cca906ab852701,olehenriksen.com,US,Renew + Rescue Moisturizer Set,https://olehenriksen.com/products/renew-rescue-bundle,https://agent.pivota.cc/products/sig_8c32e3cced1a5f581e3808a9,true,false,true,false,false,true,false,false,true,true
ext_0910c5ee09219dc2a59ccb1d,external_seed:ext_0910c5ee09219dc2a59ccb1d,olehenriksen.com,US,Lemonade Smoothing Scrub,https://olehenriksen.com/products/lemonade-smoothing-scrub,https://agent.pivota.cc/products/sig_d2080945d690048e2750e642,true,false,false,false,false,false,false,true,true,true
ext_5676831fca6caee579fa9095,external_seed:ext_5676831fca6caee579fa9095,olehenriksen.com,US,The Hangover Hack,https://olehenriksen.com/products/hangover-hack,https://agent.pivota.cc/products/sig_c7aebe604173b5a6561968d3,true,false,false,false,false,false,false,false,true,true
ext_50024e49227406f6c14b1f95,external_seed:ext_50024e49227406f6c14b1f95,olehenriksen.com,US,Banana Bright Illuminating Eye Duo,https://olehenriksen.com/products/banana-bright-illuminating-eye-duo,https://agent.pivota.cc/products/sig_8d1fb994855dea398dc07f66,true,false,false,false,false,true,false,false,true,true
ext_23e6b8bf75be48cc5adfe517,external_seed:ext_23e6b8bf75be48cc5adfe517,olehenriksen.com,US,The Glow Cycle,https://olehenriksen.com/products/glow-icons-set,https://agent.pivota.cc/products/sig_5a1cacfd43b468a100b35eef,true,false,false,false,false,true,false,false,true,true
ext_75ae815b6acb82c8e3d8f4f3,external_seed:ext_75ae815b6acb82c8e3d8f4f3,olehenriksen.com,US,Violet Ice Cold Plunge Pore Mask,https://olehenriksen.com/products/violet-ice-cold-plunge-pore-mask,https://agent.pivota.cc/products/sig_036963cb091b4e631427d42d,true,false,false,false,false,false,false,false,true,true
ext_62a2014411830d70f71baac3,external_seed:ext_62a2014411830d70f71baac3,olehenriksen.com,US,Banana Bright 15% Vitamin C Dark Spot Serum,https://olehenriksen.com/products/banana-bright-vitamin-c-serum,https://agent.pivota.cc/products/sig_d0025f46b17807a8b55f5224,true,false,false,false,false,true,false,false,true,true
ext_47fe725499e880c01ccfc134,external_seed:ext_47fe725499e880c01ccfc134,olehenriksen.com,US,Banana Bright Face Primer,https://olehenriksen.com/products/banana-bright-face-primer,https://agent.pivota.cc/products/sig_a490ed5bdf736d26b6c69cb2,true,true,false,true,false,true,false,false,true,true
ext_44818b3adcaf24cd4d43f05f,external_seed:ext_44818b3adcaf24cd4d43f05f,olehenriksen.com,US,Smooth + Sweet Pout Preserve Peptide Lip Duo,https://olehenriksen.com/products/smooth-sweet-pout-preserve-peptide-lip-duo,https://agent.pivota.cc/products/sig_932b4e54faf4da70771f6438,true,true,true,true,false,true,false,false,true,true
ext_d2542d7b31829d2caadc58bb,external_seed:ext_d2542d7b31829d2caadc58bb,olehenriksen.com,US,Balance+ Bundle-Canada,https://olehenriksen.com/products/balance-bundle-can,https://agent.pivota.cc/products/sig_718575bd065e3a0f4b7a08c3,true,false,false,false,true,true,false,false,true,true
ext_123d26f91740b0e100715451,external_seed:ext_123d26f91740b0e100715451,olehenriksen.com,US,Pout Preserve Peptide Lip Treatment Glimmers,https://olehenriksen.com/products/glimmer-pout-preserve-peptide-lip-treatment,https://agent.pivota.cc/products/sig_934be7b33d4ab774c669b294,true,false,false,false,false,false,false,true,true,true
ext_301201d04c48df948c0eacdc,external_seed:ext_301201d04c48df948c0eacdc,olehenriksen.com,US,Barrier Booster Orange Ferment Vitamin C Essence,https://olehenriksen.com/products/barrier-booster-orange-ferment-vitamin-c-essence,https://agent.pivota.cc/products/sig_e1d3cf060d0c37ec75787eef,true,false,false,false,false,true,false,false,true,true
ext_c218b847ffdf17168d3bb2d8,external_seed:ext_c218b847ffdf17168d3bb2d8,olehenriksen.com,US,Clinical Quick Fix Mini Vitamin C + Peptide Duo,https://olehenriksen.com/products/clinical-quick-fix,https://agent.pivota.cc/products/sig_01267c6c431e2c8de59fa8d6,true,true,true,true,false,true,false,false,true,true
ext_a8f18bb1963155e5ce08466e,external_seed:ext_a8f18bb1963155e5ce08466e,olehenriksen.com,US,Banana Bright Mineral Sunscreen SPF 30,https://olehenriksen.com/products/banana-bright-mineral-sunscreen-spf-30,https://agent.pivota.cc/products/sig_4321506a385cb88586374f14,true,false,false,false,false,false,false,false,true,true
ext_4e4902ad12294f63294bebb0,external_seed:ext_4e4902ad12294f63294bebb0,olehenriksen.com,US,Touch Nourishing Body Lotion,https://olehenriksen.com/products/nourishing-body-lotion,https://agent.pivota.cc/products/sig_f258d00e487ce69c6366fea1,true,false,false,false,false,true,false,false,true,true
ext_3fe128d1441a94c26364da2b,external_seed:ext_3fe128d1441a94c26364da2b,olehenriksen.com,US,Pout Preserve Peptide Lip Treatment,https://olehenriksen.com/products/pout-preserve-peptide-lip-treatment,https://agent.pivota.cc/products/sig_37b0256e9641fbae7e91420c,true,true,false,true,false,true,false,true,true,true
ext_26606a47bf430f9b16d15735,external_seed:ext_26606a47bf430f9b16d15735,olehenriksen.com,US,BeamCream Smoothing Body Moisturizer,https://olehenriksen.com/products/beamcream-smoothing-body-moisturizer,https://agent.pivota.cc/products/sig_e8be05caf7a95dbb956cc9dd,true,false,false,false,false,false,false,false,true,true
ext_eb411fef3e19381e8614af86,external_seed:ext_eb411fef3e19381e8614af86,olehenriksen.com,US,Party Of 5 Pout Preserve Lip Set,https://olehenriksen.com/products/party-of-5-pout-preserve-lip-set,https://agent.pivota.cc/products/sig_d30f300dffa362f87b2f522c,true,false,false,false,false,true,false,false,true,true
