external_product_id,source_listing_ref,domain,market,title,canonical_url,pdp_url,identity_exists,source_tier,live_read_enabled,identity_status,review_required,identity_confidence,sellable_item_group_id,product_line_id,seed_updated_at,identity_updated_at,seed_has_active_evidence,identity_payload_has_active_evidence,seed_expects_active_ingredients,identity_expects_active_ingredients,seed_updated_after_identity,identity_payload_stale,canonical_selection_gap,pdp_shaping_gap,audit_scope_mismatch,sig_mixed_active_expectation,canonical_content_ref,selected_commerce_ref,sync_candidate,changed,gained_active_evidence,gained_ingredients,gained_how_to,gained_details,gained_content_images,contract_changed,field_quality_changed,blocker_reason
ext_430d2c9748b87d038314f374,external_seed:ext_430d2c9748b87d038314f374,roundlab.com,US,Birch Juice Cleansing Pad,https://roundlab.com/products/birch-juice-cleansing-pad,https://agent.pivota.cc/products/sig_8035b1716fe764fba33d3eb9,true,brand,true,approved,false,0.98,sig_8035b1716fe764fba33d3eb9,pl_9963505187f0c2cc641828ad,2026-05-16T19:26:57.293Z,2026-05-16T19:26:57.848Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_430d2c9748b87d038314f374,external_seed:ext_430d2c9748b87d038314f374,true,true,true,true,true,true,false,false,false,
ext_d9ba295c3cd40caa60aa856e,external_seed:ext_d9ba295c3cd40caa60aa856e,roundlab.com,US,Birch Juice Moisturizing Ampoule,https://roundlab.com/products/birch-juice-ampoule,https://agent.pivota.cc/products/sig_665f8b8dbfb110b56df32315,true,brand,true,approved,false,0.98,sig_665f8b8dbfb110b56df32315,pl_21ea0316432614550dc99b1b,2026-05-16T19:26:56.361Z,2026-05-16T19:26:57.045Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_d9ba295c3cd40caa60aa856e,external_seed:ext_d9ba295c3cd40caa60aa856e,true,true,true,true,true,true,false,false,false,
ext_ebbcb7f9ccbf20c656808ac4,external_seed:ext_ebbcb7f9ccbf20c656808ac4,roundlab.com,US,Birch Mild-Up Sunscreen UVLock SPF 50+ Broad Spectrum,https://roundlab.com/products/birch-juice-mild-up-uvlock-sunscreen,https://agent.pivota.cc/products/sig_2c007c2ba76d63995059aa50,true,brand,true,approved,false,0.98,sig_2c007c2ba76d63995059aa50,pl_00ab7591690914f7de84d89a,2026-05-16T19:26:55.537Z,2026-05-16T19:26:56.073Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_ebbcb7f9ccbf20c656808ac4,external_seed:ext_ebbcb7f9ccbf20c656808ac4,true,true,true,false,true,true,false,false,false,
ext_94e79b8163564b4df1764a92,external_seed:ext_94e79b8163564b4df1764a92,roundlab.com,US,Birch Moisturizing Cream,https://roundlab.com/products/birch-moisturizing-cream,https://agent.pivota.cc/products/sig_e6417f0e5991a1ca305a0b92,true,brand,true,approved,false,0.98,sig_e6417f0e5991a1ca305a0b92,pl_d3923f539399bed0255b7af4,2026-05-16T19:26:54.674Z,2026-05-16T19:26:55.183Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_94e79b8163564b4df1764a92,external_seed:ext_94e79b8163564b4df1764a92,true,true,true,true,true,true,true,false,false,
ext_189fe972ab697d890927ee68,external_seed:ext_189fe972ab697d890927ee68,roundlab.com,US,Birch Moisturizing Double Gel Mask,https://roundlab.com/products/birch-moisturizing-gel-mask,https://agent.pivota.cc/products/sig_d8fb2fd88ae138c0139afe9d,true,brand,true,approved,false,0.86,sig_d8fb2fd88ae138c0139afe9d,pl_e7b13628e9cff1869685f75d,2026-05-16T19:26:53.689Z,2026-05-16T19:26:54.222Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_189fe972ab697d890927ee68,external_seed:ext_189fe972ab697d890927ee68,true,true,true,true,true,true,false,false,false,
ext_4b5349ed18ef549b67076e55,external_seed:ext_4b5349ed18ef549b67076e55,roundlab.com,US,Birch Moisturizing Intensive Cream,https://roundlab.com/products/birch-moisturizing-intensive-cream,https://agent.pivota.cc/products/sig_308bc02699c64415d5e24625,true,brand,true,approved,false,0.98,sig_308bc02699c64415d5e24625,pl_65484dbfa7a044d78ab2b3c5,2026-05-16T19:26:52.849Z,2026-05-16T19:26:53.346Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_4b5349ed18ef549b67076e55,external_seed:ext_4b5349ed18ef549b67076e55,true,true,true,true,true,true,false,false,false,
ext_5c41aae887538067c0e3fff5,external_seed:ext_5c41aae887538067c0e3fff5,roundlab.com,US,Birch Moisturizing Lip Balm,https://roundlab.com/products/birch-moisturizing-lip-balm,https://agent.pivota.cc/products/sig_8b7a7c6795ff58f373c03f1f,true,brand,true,approved,false,0.98,sig_8b7a7c6795ff58f373c03f1f,pl_3075600e6d134079f294cd8d,2026-05-16T19:26:52.022Z,2026-05-16T19:26:52.562Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_5c41aae887538067c0e3fff5,external_seed:ext_5c41aae887538067c0e3fff5,true,true,true,true,true,true,false,false,false,
ext_203dc23d76d112e309035d38,external_seed:ext_203dc23d76d112e309035d38,roundlab.com,US,"Birch Moisturizing Mild-Up Sunscreen SPF 50+, PA++++",https://roundlab.com/products/birch-moisturizing-mild-up-sunscreen-spf-50-pa,https://agent.pivota.cc/products/sig_6aeefe99fe5f9ca3f8a09641,true,brand,true,approved,false,0.98,sig_6aeefe99fe5f9ca3f8a09641,pl_ec2b37a2cde048f240557c00,2026-05-16T19:26:51.010Z,2026-05-16T19:26:51.618Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_203dc23d76d112e309035d38,external_seed:ext_203dc23d76d112e309035d38,true,true,true,false,true,true,false,false,false,
ext_b8b101bf12d600cfb7df256b,external_seed:ext_b8b101bf12d600cfb7df256b,roundlab.com,US,Birch Moisturizing Serum,https://roundlab.com/products/birch-moisturizing-serum,https://agent.pivota.cc/products/sig_7283596ab481e770f809f550,true,brand,true,approved,false,0.98,sig_7283596ab481e770f809f550,pl_cf88d0a05c6dfa7c911573fb,2026-05-16T19:26:50.235Z,2026-05-16T19:26:50.762Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_b8b101bf12d600cfb7df256b,external_seed:ext_b8b101bf12d600cfb7df256b,true,true,true,true,true,true,true,false,false,
ext_9165bb79ae5cf649654fc68d,external_seed:ext_9165bb79ae5cf649654fc68d,roundlab.com,US,Birch Moisturizing Sheet Mask,https://roundlab.com/products/birch-moisturizing-sheet-mask,https://agent.pivota.cc/products/sig_68b7ac10c31c0c59fdb6f41b,true,brand,true,approved,false,0.86,sig_68b7ac10c31c0c59fdb6f41b,pl_f59b31cb30a0ee85463bb955,2026-05-16T19:26:49.406Z,2026-05-16T19:26:49.965Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_9165bb79ae5cf649654fc68d,external_seed:ext_9165bb79ae5cf649654fc68d,true,true,true,true,true,true,false,false,false,
ext_ff6fed4e89cf27cc919e00af,external_seed:ext_ff6fed4e89cf27cc919e00af,roundlab.com,US,Birch Moisturizing Soothing Gel,https://roundlab.com/products/birch-moisturizing-soothing-gel,https://agent.pivota.cc/products/sig_ee1f43edde13df2e652756dd,true,brand,true,approved,false,0.98,sig_ee1f43edde13df2e652756dd,pl_efa84ca1c96a9bbcea01d8b1,2026-05-16T19:26:48.621Z,2026-05-16T19:26:49.168Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_ff6fed4e89cf27cc919e00af,external_seed:ext_ff6fed4e89cf27cc919e00af,true,true,true,true,true,true,false,false,false,
ext_cc8b7d1b7b03c51487bb1608,external_seed:ext_cc8b7d1b7b03c51487bb1608,roundlab.com,US,Birch Moisturizing Sunscreen UVLock SPF 45+ Broad Spectrum,https://roundlab.com/products/birch-moisturizing-uv-sunscreen,https://agent.pivota.cc/products/sig_1003dcf98c54d9f58afff6ae,true,brand,true,approved,false,0.98,sig_1003dcf98c54d9f58afff6ae,pl_a37cb35ce4ea129b676c6079,2026-05-16T19:26:47.732Z,2026-05-16T19:26:48.321Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_cc8b7d1b7b03c51487bb1608,external_seed:ext_cc8b7d1b7b03c51487bb1608,true,true,true,false,true,true,true,false,false,
ext_30b150bf80240151c93739a8,external_seed:ext_30b150bf80240151c93739a8,roundlab.com,US,Birch Moisturizing Sunscreen UVLock SPF 45+ Broad Spectrum [Subscription],https://roundlab.com/products/round-lab-birch-moisturizing-sunscreen-spf-50-pa,https://agent.pivota.cc/products/sig_9359804e732a9de392a144cc,true,brand,true,approved,false,0.98,sig_9359804e732a9de392a144cc,pl_d552587dbadb5c978d8bcd59,2026-05-16T19:26:46.531Z,2026-05-16T19:26:47.296Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_30b150bf80240151c93739a8,external_seed:ext_30b150bf80240151c93739a8,true,true,true,false,true,true,false,false,false,
ext_9c32a1c5ada398419521f2c6,external_seed:ext_9c32a1c5ada398419521f2c6,roundlab.com,US,Birch Moisturizing Sun Stick SPF 50+,https://roundlab.com/products/birch-moisturizing-sun-stick,https://agent.pivota.cc/products/sig_5a982221b096c8fc43ec5d81,true,brand,true,approved,false,0.98,sig_5a982221b096c8fc43ec5d81,pl_79982cabc4c654bef30c145d,2026-05-16T19:26:45.462Z,2026-05-16T19:26:46.259Z,true,true,true,true,false,false,false,false,false,false,external_seed:ext_9c32a1c5ada398419521f2c6,external_seed:ext_9c32a1c5ada398419521f2c6,false,true,false,false,false,false,false,false,false,
ext_24442b806ade8ddd21b30ee4,external_seed:ext_24442b806ade8ddd21b30ee4,roundlab.com,US,Birch Moisturizing Wash Off Mask,https://roundlab.com/products/birch-moisturizing-wash-off-mask,https://agent.pivota.cc/products/sig_4a4fa543594d09468be91f18,true,brand,true,approved,false,0.98,sig_4a4fa543594d09468be91f18,pl_8608e561bf9a94ff5aba664f,2026-05-16T19:26:44.519Z,2026-05-16T19:26:45.137Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_24442b806ade8ddd21b30ee4,external_seed:ext_24442b806ade8ddd21b30ee4,true,true,true,true,true,true,false,false,false,
ext_c05d7a10c5aef37549d50e8b,external_seed:ext_c05d7a10c5aef37549d50e8b,roundlab.com,US,Camellia Deep Collagen Firming Gel Mask,https://roundlab.com/products/camellia-deep-collagen-firming-gel-mask,https://agent.pivota.cc/products/sig_48e2cfe123dbe616aee9c77a,true,brand,true,approved,false,0.86,sig_48e2cfe123dbe616aee9c77a,pl_a2c4fe1bba215a8f853a34db,2026-05-16T19:26:43.684Z,2026-05-16T19:26:44.254Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_c05d7a10c5aef37549d50e8b,external_seed:ext_c05d7a10c5aef37549d50e8b,true,true,true,true,true,true,false,false,false,
ext_60573d10fee5489ecd90bbf1,external_seed:ext_60573d10fee5489ecd90bbf1,roundlab.com,US,Camellia Deep Collagen V Lifting Gel Mask,https://roundlab.com/products/camellia-deep-collagen-v-lifting-gel-mask,https://agent.pivota.cc/products/sig_45794a3dc5e4d82caeb9dc23,true,brand,true,approved,false,0.86,sig_45794a3dc5e4d82caeb9dc23,pl_dcb2131657084d041d4cb3cf,2026-05-16T19:26:42.730Z,2026-05-16T19:26:43.356Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_60573d10fee5489ecd90bbf1,external_seed:ext_60573d10fee5489ecd90bbf1,true,true,true,true,true,true,true,false,false,
ext_5b7f4336c4933248e3e96153,external_seed:ext_5b7f4336c4933248e3e96153,roundlab.com,US,Dokdo Cleansing Water,https://roundlab.com/products/dokdo-cleansing-water,https://agent.pivota.cc/products/sig_80378355efa246f5dff2de35,true,brand,true,approved,false,0.98,sig_80378355efa246f5dff2de35,pl_6d4373b998b0900f095fd182,2026-05-16T19:26:41.942Z,2026-05-16T19:26:42.483Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_5b7f4336c4933248e3e96153,external_seed:ext_5b7f4336c4933248e3e96153,true,true,true,true,true,true,false,false,false,
ext_39a74534dd72fafbbc646125,external_seed:ext_39a74534dd72fafbbc646125,roundlab.com,US,Mugwort Calming Cleanser,https://roundlab.com/products/mugwort-calming-cleanser,https://agent.pivota.cc/products/sig_4badc5f29b0f6f5dae69da52,true,brand,true,approved,false,0.98,sig_4badc5f29b0f6f5dae69da52,pl_b239d92b581f67428d8884e5,2026-05-16T19:26:41.046Z,2026-05-16T19:26:41.545Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_39a74534dd72fafbbc646125,external_seed:ext_39a74534dd72fafbbc646125,true,true,true,true,true,true,false,false,false,
ext_31c00cba2745b9748e8df81d,external_seed:ext_31c00cba2745b9748e8df81d,roundlab.com,US,Mugwort Calming Serum,https://roundlab.com/products/mugwort-calming-serum,https://agent.pivota.cc/products/sig_45bfa6ba7684708d79dcd6ae,true,brand,true,approved,false,0.98,sig_45bfa6ba7684708d79dcd6ae,pl_1f0ec030cc67a977b9b7c701,2026-05-16T19:26:40.253Z,2026-05-16T19:26:40.805Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_31c00cba2745b9748e8df81d,external_seed:ext_31c00cba2745b9748e8df81d,true,true,true,true,true,true,false,false,false,
ext_792e1933d4f08d1e1131533b,external_seed:ext_792e1933d4f08d1e1131533b,roundlab.com,US,Mugwort Calming Sheet Mask,https://roundlab.com/products/mugwort-calming-sheet-mask,https://agent.pivota.cc/products/sig_fc0c6cc7818b49f95d858d32,true,brand,true,approved,false,0.86,sig_fc0c6cc7818b49f95d858d32,pl_93dea5757dd1b1974a16eb2f,2026-05-16T19:26:39.474Z,2026-05-16T19:26:40.004Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_792e1933d4f08d1e1131533b,external_seed:ext_792e1933d4f08d1e1131533b,true,true,true,true,true,true,false,false,false,
ext_4be7b0a729d4cbfef94683dc,external_seed:ext_4be7b0a729d4cbfef94683dc,roundlab.com,US,Mugwort Calming Toner,https://roundlab.com/products/mugwort-calming-toner,https://agent.pivota.cc/products/sig_208684568f253481267f94e2,true,brand,true,approved,false,0.98,sig_208684568f253481267f94e2,pl_40366b9911e4e2384de60ce1,2026-05-16T19:26:38.653Z,2026-05-16T19:26:39.206Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_4be7b0a729d4cbfef94683dc,external_seed:ext_4be7b0a729d4cbfef94683dc,true,true,true,true,true,true,false,false,false,
ext_931a75ba9167ab45f218e552,external_seed:ext_931a75ba9167ab45f218e552,roundlab.com,US,Pine Calming Cica Ampoule,https://roundlab.com/products/pine-tree-cica-care-ampoule,https://agent.pivota.cc/products/sig_55fb5459e807f66c574fc8e3,true,brand,true,approved,false,0.98,sig_55fb5459e807f66c574fc8e3,pl_ebd1859681f4063c23e761d7,2026-05-16T19:26:37.866Z,2026-05-16T19:26:38.397Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_931a75ba9167ab45f218e552,external_seed:ext_931a75ba9167ab45f218e552,true,true,true,false,true,true,false,false,false,
ext_5d82f54375f34090612782b0,external_seed:ext_5d82f54375f34090612782b0,roundlab.com,US,Pine Calming Cica Body Wash,https://roundlab.com/products/pine-cica-calming-body-wash,https://agent.pivota.cc/products/sig_c17ed91d59bb0b3307f5ce76,true,brand,true,approved,false,0.98,sig_c17ed91d59bb0b3307f5ce76,pl_32bdefae46440b5c65e04ae9,2026-05-16T19:26:37.099Z,2026-05-16T19:26:37.626Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_5d82f54375f34090612782b0,external_seed:ext_5d82f54375f34090612782b0,true,true,true,false,true,true,false,false,false,
ext_8d5c578c4ddcf431b19c2115,external_seed:ext_8d5c578c4ddcf431b19c2115,roundlab.com,US,Pine Calming Cica Cleanser,https://roundlab.com/products/pine-calming-cica-cleanser,https://agent.pivota.cc/products/sig_c915f78dca578c8e2e4e9550,true,brand,true,approved,false,0.98,sig_c915f78dca578c8e2e4e9550,pl_4b33c4704f3d04356436e4de,2026-05-16T19:26:36.292Z,2026-05-16T19:26:36.820Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_8d5c578c4ddcf431b19c2115,external_seed:ext_8d5c578c4ddcf431b19c2115,true,true,true,false,true,true,false,false,false,
ext_587bcf0136adcf85bd13126a,external_seed:ext_587bcf0136adcf85bd13126a,roundlab.com,US,Pine Calming Cica Cream,https://roundlab.com/products/pine-tree-cica-cream,https://agent.pivota.cc/products/sig_c16ea42f7debbe8e2ba798be,true,brand,true,approved,false,0.98,sig_c16ea42f7debbe8e2ba798be,pl_cce9b3b4d4147e265ae98ece,2026-05-16T19:26:35.511Z,2026-05-16T19:26:36.027Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_587bcf0136adcf85bd13126a,external_seed:ext_587bcf0136adcf85bd13126a,true,true,true,false,true,true,false,false,false,
ext_640db7fbdfee3422d5503117,external_seed:ext_640db7fbdfee3422d5503117,roundlab.com,US,Pine Calming Cica Sheet Mask,https://roundlab.com/products/pine-tree-cica-sheet-mask,https://agent.pivota.cc/products/sig_b137e8531cdd1f25b107988e,true,brand,true,approved,false,0.86,sig_b137e8531cdd1f25b107988e,pl_92bd838e6928ca88aaa9f92f,2026-05-16T19:26:34.711Z,2026-05-16T19:26:35.278Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_640db7fbdfee3422d5503117,external_seed:ext_640db7fbdfee3422d5503117,true,true,true,false,true,true,false,false,false,
ext_2db43c8dcb27c9469c9b827e,external_seed:ext_2db43c8dcb27c9469c9b827e,roundlab.com,US,Pine Calming Cica Toner,https://roundlab.com/products/pine-calming-cica-toner,https://agent.pivota.cc/products/sig_19fbaaad939925d41608dd6b,true,brand,true,approved,false,0.98,sig_19fbaaad939925d41608dd6b,pl_0559965310de589c8c8a8fee,2026-05-16T19:26:33.943Z,2026-05-16T19:26:34.454Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_2db43c8dcb27c9469c9b827e,external_seed:ext_2db43c8dcb27c9469c9b827e,true,true,true,false,true,true,false,false,false,
ext_356317cf3d4fdc55a8656b5e,external_seed:ext_356317cf3d4fdc55a8656b5e,roundlab.com,US,Pine Calming Cica Toner Pad,https://roundlab.com/products/pine-tree-cica-pad,https://agent.pivota.cc/products/sig_89b12ba19f93571b700f0eb2,true,brand,true,approved,false,0.98,sig_89b12ba19f93571b700f0eb2,pl_f86b1dd7a8ae76ab0330aca9,2026-05-16T19:26:33.153Z,2026-05-16T19:26:33.681Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_356317cf3d4fdc55a8656b5e,external_seed:ext_356317cf3d4fdc55a8656b5e,true,true,true,false,true,true,false,false,false,
ext_1181cf248cb9f9b5f1ad7a70,external_seed:ext_1181cf248cb9f9b5f1ad7a70,roundlab.com,US,Soybean Nourishing Cleansing Oil,https://roundlab.com/products/soybean-nourishing-cleansing-oil,https://agent.pivota.cc/products/sig_fccf3ca6aac8da7b3f1fb865,true,brand,true,approved,false,0.98,sig_fccf3ca6aac8da7b3f1fb865,pl_47c33523607166761f825a3b,2026-05-16T19:26:32.191Z,2026-05-16T19:26:32.871Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_1181cf248cb9f9b5f1ad7a70,external_seed:ext_1181cf248cb9f9b5f1ad7a70,true,true,true,true,true,true,true,false,false,
ext_b9fa1a34657d90a71648f81d,external_seed:ext_b9fa1a34657d90a71648f81d,roundlab.com,US,Soybean Nourishing Cream,https://roundlab.com/products/soybean-nourishing-cream,https://agent.pivota.cc/products/sig_1d306ee95dadc9fc9cf58425,true,brand,true,approved,false,0.98,sig_1d306ee95dadc9fc9cf58425,pl_769ef558e5a3532fa34947d1,2026-05-16T19:26:31.340Z,2026-05-16T19:26:31.892Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_b9fa1a34657d90a71648f81d,external_seed:ext_b9fa1a34657d90a71648f81d,true,true,true,true,true,true,false,false,false,
ext_ed0afba5c04f639c15d820fd,external_seed:ext_ed0afba5c04f639c15d820fd,roundlab.com,US,Soybean Nourishing Serum,https://roundlab.com/products/soybean-nourishing-serum,https://agent.pivota.cc/products/sig_c2e6c546d2eb61035e73900b,true,brand,true,approved,false,0.98,sig_c2e6c546d2eb61035e73900b,pl_d445fe627e0a504ce566ff85,2026-05-16T19:26:30.540Z,2026-05-16T19:26:31.072Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_ed0afba5c04f639c15d820fd,external_seed:ext_ed0afba5c04f639c15d820fd,true,true,true,true,true,true,false,false,false,
ext_12276e4930f337912a5fd639,external_seed:ext_12276e4930f337912a5fd639,roundlab.com,US,Soybean Nourishing Sheet Mask,https://roundlab.com/products/soybean-nourishing-sheet-mask,https://agent.pivota.cc/products/sig_fd467d169ea692b0c033f89c,true,brand,true,approved,false,0.86,sig_fd467d169ea692b0c033f89c,pl_874c034bfd723260c019f154,2026-05-16T19:26:29.785Z,2026-05-16T19:26:30.294Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_12276e4930f337912a5fd639,external_seed:ext_12276e4930f337912a5fd639,true,true,true,true,true,true,false,false,false,
